City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,hermanus,-34.4187,19.2345,15.89,80,78,9.63,ZA,1697304612
1,isafjordur,66.0755,-23.124,0.02,74,100,1.03,IS,1697304565
2,dese,11.1333,39.6333,13.96,72,89,0.11,ET,1697304970
3,whitehorse,60.7161,-135.0538,5.01,86,75,5.66,CA,1697304561
4,stanley,54.868,-1.6985,6.77,72,20,5.14,GB,1697304816
5,tayaman,13.2295,120.5726,26.18,83,97,1.7,PH,1697304971
6,ribeira grande,38.5167,-28.7,22.22,78,20,3.58,PT,1697304971
7,saipan,15.1355,145.701,27.39,83,100,4.63,MP,1697304971
8,lompoc,34.6391,-120.4579,23.29,84,0,0.0,US,1697304676
9,wailua homesteads,22.0669,-159.378,23.19,92,75,1.54,US,1697304972
10,grytviken,-54.2811,-36.5092,-2.11,75,34,6.87,GS,1697304972
11,el granada,37.5027,-122.4694,20.9,72,100,2.06,US,1697304972
12,ushuaia,-54.8,-68.3,7.81,61,0,11.32,AR,1697304709
13,ghat,24.9647,10.1728,28.16,20,3,5.15,LY,1697304973
14,ascension,30.2169,-90.9001,24.0,38,0,3.09,US,1697304973
15,olyokminsk,60.3736,120.4264,0.55,82,65,0.89,RU,1697304559
16,port-aux-francais,-49.35,70.2167,0.9,68,52,9.22,TF,1697304974
17,east london,-33.0153,27.9116,16.52,82,75,3.6,ZA,1697304609
18,kudahuvadhoo,2.6708,72.8944,27.76,66,15,1.85,MV,1697304577
19,gebeit,21.0667,36.3167,27.03,30,0,2.02,SD,1697304974
20,oyama,36.3,139.8,19.77,80,100,1.2,JP,1697304629
21,petropavlovsk-kamchatsky,53.0452,158.6483,4.33,73,100,6.71,RU,1697304553
22,kavaratti,10.5669,72.642,27.52,78,92,6.02,IN,1697304674
23,fortuna,40.5982,-124.1573,17.18,90,0,3.09,US,1697304687
24,minas de marcona,-15.2119,-75.1103,21.43,52,66,5.25,PE,1697304544
25,holyhead,53.3062,-4.6321,8.87,81,40,4.12,GB,1697304976
26,kingscliff,-28.2667,153.5667,18.89,82,14,2.57,AU,1697304976
27,afaahiti,-17.75,-149.2833,24.93,74,61,4.78,PF,1697304549
28,abepura,-2.6333,140.5833,23.45,83,40,1.03,ID,1697304976
29,bredasdorp,-34.5322,20.0403,15.38,81,83,9.16,ZA,1697304571
30,klyuchi,52.2667,79.1667,9.1,43,100,5.26,RU,1697304626
31,itaituba,-4.2761,-55.9836,39.09,42,20,1.87,BR,1697304621
32,kodiak,57.79,-152.4072,0.73,93,75,3.09,US,1697304577
33,iqaluit,63.7506,-68.5145,1.85,74,75,4.12,CA,1697304564
34,rudnya,54.947,31.0934,16.85,68,59,8.12,RU,1697304750
35,edinburgh of the seven seas,-37.0676,-12.3116,14.75,96,100,10.86,SH,1697304550
36,el rama,12.1596,-84.2195,32.41,60,88,1.21,NI,1697304978
37,sirre,8.3167,39.4833,18.96,64,85,3.31,ET,1697304978
38,bodo,67.28,14.405,6.02,61,0,2.06,NO,1697304663
39,greymouth,-42.4667,171.2,11.2,90,100,7.87,NZ,1697304660
40,albany,42.6001,-73.9662,13.23,71,100,0.45,US,1697304322
41,murakami,38.2333,139.4833,14.68,76,100,1.57,JP,1697304979
42,papatowai,-46.5619,169.4708,5.74,88,62,5.34,NZ,1697304568
43,vila franca do campo,37.7167,-25.4333,23.82,99,47,5.16,PT,1697304503
44,nova sintra,14.8667,-24.7167,25.9,77,100,5.47,CV,1697304585
45,tiksi,71.6872,128.8694,-9.99,95,100,3.85,RU,1697304548
46,cidreira,-30.1811,-50.2056,18.16,74,9,7.3,BR,1697304602
47,tres isletas,-26.3407,-60.4321,31.98,19,1,2.41,AR,1697304981
48,tafuna,-14.3358,-170.72,23.97,88,40,7.2,AS,1697304981
49,enewetak,11.3474,162.3373,28.21,74,100,2.76,MH,1697304552
50,waitangi,-43.9535,-176.5597,12.68,92,35,4.02,NZ,1697304547
51,antsiranana,-12.2787,49.2917,24.55,90,18,4.14,MG,1697304961
52,akjoujt,19.6969,-14.4164,39.38,13,6,2.83,MR,1697304982
53,blackmans bay,-43.0167,147.3167,6.4,76,17,3.52,AU,1697304553
54,zholymbet,51.7433,71.7122,6.15,78,100,7.53,KZ,1697304982
55,prince rupert,54.3161,-130.3201,12.05,89,40,9.77,CA,1697304793
56,la ronge,55.1001,-105.2842,9.14,71,75,5.14,CA,1697304983
57,fauske,67.2588,15.3918,6.02,75,100,0.74,NO,1697304983
58,port elizabeth,-33.918,25.5701,15.17,83,20,1.54,ZA,1697304547
59,lazaro cardenas,17.9583,-102.2,30.18,69,34,1.15,MX,1697304634
60,alice springs,-23.7,133.8833,10.75,25,0,0.0,AU,1697304984
61,tolanaro,-25.0319,46.9987,24.04,83,20,1.03,MG,1697304627
62,swift current,50.2834,-107.8014,6.45,70,0,9.26,CA,1697304918
63,monrovia,6.3005,-10.7969,27.87,93,100,3.66,LR,1697304985
64,atafu village,-8.5421,-172.5159,28.56,74,97,11.16,TK,1697304379
65,edd,13.9297,41.6925,31.56,60,9,7.04,ER,1697304985
66,ulsteinvik,62.3432,5.8487,9.86,85,100,6.26,NO,1697304772
67,olonkinbyen,70.9221,-8.7187,-2.3,84,100,10.18,SJ,1697304575
68,puerto natales,-51.7236,-72.4875,12.25,50,20,13.38,CL,1697304540
69,taroa,8.7058,171.2275,27.75,74,94,2.23,MH,1697304986
70,khovd,48.0056,91.6419,8.43,54,100,0.07,MN,1697304691
71,adamstown,-25.066,-130.1015,20.09,71,98,1.57,PN,1697304547
72,markaz-e hukumat-e darweshan,31.1323,64.1934,23.15,19,47,2.41,AF,1697304987
73,cabedelo,-6.9811,-34.8339,29.37,65,82,7.09,BR,1697304987
74,inhambane,-23.865,35.3833,23.99,73,75,6.17,MZ,1697304987
75,pimentel,-6.8367,-79.9342,24.16,64,0,6.17,PE,1697304988
76,wotho,10.1657,166.0102,28.22,74,99,4.07,MH,1697304988
77,west island,-12.1568,96.8225,24.99,83,75,5.66,CC,1697304545
78,guiuan,11.0333,125.7247,27.96,75,98,2.1,PH,1697304706
79,yellowknife,62.456,-114.3525,9.12,87,20,7.72,CA,1697304420
80,tagiura,32.8817,13.3506,24.12,62,0,2.06,LY,1697304989
81,connell,46.6635,-118.8611,16.69,69,48,0.45,US,1697304990
82,port blair,11.6667,92.75,25.02,100,40,0.0,IN,1697304990
83,laayoune,27.1622,-13.2032,36.19,11,0,8.23,EH,1697304775
84,luderitz,-26.6481,15.1594,14.94,84,6,5.73,NA,1697304609
85,arraial do cabo,-22.9661,-42.0278,22.98,73,75,8.23,BR,1697304991
86,baganga,7.5739,126.56,25.0,84,35,1.93,PH,1697304991
87,avarua,-21.2078,-159.775,20.03,100,100,0.51,CK,1697304551
